id,region,date,gpr_ai,gpr_aer,gpr_oil,gpr_nonoil
2678,global,2023-05-01,,,,
2679,global,2023-05-02,,,,
2680,global,2023-05-03,,,,
2681,global,2023-05-04,,,,
2682,global,2023-05-05,,,,
2683,global,2023-05-06,,,,
2684,global,2023-05-07,,,,
2685,global,2023-05-08,,,,
2686,global,2023-05-09,,,,
2687,global,2023-05-10,,,,
2688,global,2023-05-11,,,,
2689,global,2023-05-12,,,,
2690,global,2023-05-13,,,,
2691,global,2023-05-14,,,,
2692,global,2023-05-15,,,,
2693,global,2023-05-16,,,,
2694,global,2023-05-17,,,,
2695,global,2023-05-18,,,,
2696,global,2023-05-19,,,,
2697,global,2023-05-20,,,,
2698,global,2023-05-21,,,,
2699,global,2023-05-22,,,,
2700,global,2023-05-23,,,,
2701,global,2023-05-24,,,,
2702,global,2023-05-25,,,,
2703,global,2023-05-26,,,,
2704,global,2023-05-27,,,,
2705,global,2023-05-28,,,,
2706,global,2023-05-29,,,,
2707,global,2023-05-30,,,,
2708,global,2023-05-31,,,,
2709,global,2023-06-01,,,,
2710,global,2023-06-02,,,,
2711,global,2023-06-03,,,,
2712,global,2023-06-04,,,,
2713,global,2023-06-05,,,,
2714,global,2023-06-06,,,,
2715,global,2023-06-07,,,,
2716,global,2023-06-08,,,,
2717,global,2023-06-09,,,,
2718,global,2023-06-10,,,,
2719,global,2023-06-11,,,,
2720,global,2023-06-12,,,,
2721,global,2023-06-13,,,,
2722,global,2023-06-14,,,,
2723,global,2023-06-15,,,,
2724,global,2023-06-16,,,,
2725,global,2023-06-17,,,,
2726,global,2023-06-18,,,,
2727,global,2023-06-19,,,,
2728,global,2023-06-20,,,,
2729,global,2023-06-21,,,,
2730,global,2023-06-22,,,,
2731,global,2023-06-23,,,,
2732,global,2023-06-24,,,,
2733,global,2023-06-25,,,,
2734,global,2023-06-26,,,,
2735,global,2023-06-27,,,,
2736,global,2023-06-28,,,,
2737,global,2023-06-29,,,,
2738,global,2023-06-30,,,,
2739,global,2023-07-01,,,,
2740,global,2023-07-02,,,,
2741,global,2023-07-03,,,,
2742,global,2023-07-04,,,,
2743,global,2023-07-05,,,,
2744,global,2023-07-06,,,,
2745,global,2023-07-07,,,,
2746,global,2023-07-08,,,,
2747,global,2023-07-09,,,,
2748,global,2023-07-10,,,,
2749,global,2023-07-11,,,,
2750,global,2023-07-12,,,,
2751,global,2023-07-13,,,,
2752,global,2023-07-14,,,,
2753,global,2023-07-15,,,,
2754,global,2023-07-16,,,,
2755,global,2023-07-17,,,,
2756,global,2023-07-18,,,,
2757,global,2023-07-19,,,,
2758,global,2023-07-20,,,,
2759,global,2023-07-21,,,,
2760,global,2023-07-22,,,,
2761,global,2023-07-23,,,,
2762,global,2023-07-24,,,,
2763,global,2023-07-25,,,,
2764,global,2023-07-26,,,,
2765,global,2023-07-27,,,,
2766,global,2023-07-28,,,,
2767,global,2023-07-29,,,,
2768,global,2023-07-30,,,,
2769,global,2023-07-31,,,,
2770,global,2023-08-01,,,,
2771,global,2023-08-02,,,,
2772,global,2023-08-03,,,,
2773,global,2023-08-04,,,,
2774,global,2023-08-05,,,,
2775,global,2023-08-06,,,,
2776,global,2023-08-07,,,,
2777,global,2023-08-08,,,,
2778,global,2023-08-09,,,,
2779,global,2023-08-10,,,,
2780,global,2023-08-11,,,,
2781,global,2023-08-12,,,,
2782,global,2023-08-13,,,,
2783,global,2023-08-14,,,,
2784,global,2023-08-15,,,,
2785,global,2023-08-16,,,,
2786,global,2023-08-17,,,,
2787,global,2023-08-18,,,,
2788,global,2023-08-19,,,,
2789,global,2023-08-20,,,,
2790,global,2023-08-21,,,,
2791,global,2023-08-22,,,,
2792,global,2023-08-23,,,,
2793,global,2023-08-24,,,,
2794,global,2023-08-25,,,,
2795,global,2023-08-26,,,,
2796,global,2023-08-27,,,,
2797,global,2023-08-28,,,,
2798,global,2023-08-29,,,,
2799,global,2023-08-30,,,,
2800,global,2023-08-31,,,,
2801,global,2023-09-01,,,,
2802,global,2023-09-02,,,,
2803,global,2023-09-03,,,,
2804,global,2023-09-04,,,,
2805,global,2023-09-05,,,,
2806,global,2023-09-06,,,,
2807,global,2023-09-07,,,,
2808,global,2023-09-08,,,,
2809,global,2023-09-09,,,,
2810,global,2023-09-10,,,,
2811,global,2023-09-11,,,,
2812,global,2023-09-12,,,,
2813,global,2023-09-13,,,,
2814,global,2023-09-14,,,,
2815,global,2023-09-15,,,,
2816,global,2023-09-16,,,,
2817,global,2023-09-17,,,,
2818,global,2023-09-18,,,,
2819,global,2023-09-19,,,,
2820,global,2023-09-20,,,,
2821,global,2023-09-21,,,,
2822,global,2023-09-22,,,,
2823,global,2023-09-23,,,,
2824,global,2023-09-24,,,,
2825,global,2023-09-25,,,,
2826,global,2023-09-26,,,,
2827,global,2023-09-27,,,,
2828,global,2023-09-28,,,,
2829,global,2023-09-29,,,,
2830,global,2023-09-30,,,,
2831,global,2023-10-01,,,,
2832,global,2023-10-02,,,,
2833,global,2023-10-03,,,,
2834,global,2023-10-04,,,,
2835,global,2023-10-05,,,,
2836,global,2023-10-06,,,,
2837,global,2023-10-07,,,,
2838,global,2023-10-08,,,,
2839,global,2023-10-09,,,,
2840,global,2023-10-10,,,,
2841,global,2023-10-11,,,,
2842,global,2023-10-12,,,,
2843,global,2023-10-13,,,,
2844,global,2023-10-14,,,,
2845,global,2023-10-15,,,,
2846,global,2023-10-16,,,,
2847,global,2023-10-17,,,,
2848,global,2023-10-18,,,,
2849,global,2023-10-19,,,,
2850,global,2023-10-20,,,,
2851,global,2023-10-21,,,,
2852,global,2023-10-22,,,,
2853,global,2023-10-23,,,,
2854,global,2023-10-24,,,,
2855,global,2023-10-25,,,,
2856,global,2023-10-26,,,,
2857,global,2023-10-27,,,,
2858,global,2023-10-28,,,,
2859,global,2023-10-29,,,,
2860,global,2023-10-30,,,,
2861,global,2023-10-31,,,,
2862,global,2023-11-01,,,,
2863,global,2023-11-02,,,,
2864,global,2023-11-03,,,,
2865,global,2023-11-04,,,,
2866,global,2023-11-05,,,,
2867,global,2023-11-06,,,,
2868,global,2023-11-07,,,,
2869,global,2023-11-08,,,,
2870,global,2023-11-09,,,,
2871,global,2023-11-10,,,,
2872,global,2023-11-11,,,,
2873,global,2023-11-12,,,,
2874,global,2023-11-13,,,,
2875,global,2023-11-14,,,,
2876,global,2023-11-15,,,,
2877,global,2023-11-16,,,,
2878,global,2023-11-17,,,,
2879,global,2023-11-18,,,,
2880,global,2023-11-19,,,,
2881,global,2023-11-20,,,,
2882,global,2023-11-21,,,,
2883,global,2023-11-22,,,,
2884,global,2023-11-23,,,,
2885,global,2023-11-24,,,,
2886,global,2023-11-25,,,,
2887,global,2023-11-26,,,,
2888,global,2023-11-27,,,,
2889,global,2023-11-28,,,,
2890,global,2023-11-29,,,,
2891,global,2023-11-30,,,,
2892,global,2023-12-01,,,,
2893,global,2023-12-02,,,,
2894,global,2023-12-03,,,,
2895,global,2023-12-04,,,,
2896,global,2023-12-05,,,,
2897,global,2023-12-06,,,,
2898,global,2023-12-07,,,,
2899,global,2023-12-08,,,,
2900,global,2023-12-09,,,,
2901,global,2023-12-10,,,,
2902,global,2023-12-11,,,,
2903,global,2023-12-12,,,,
2904,global,2023-12-13,,,,
2905,global,2023-12-14,,,,
2906,global,2023-12-15,,,,
2907,global,2023-12-16,,,,
2908,global,2023-12-17,,,,
2909,global,2023-12-18,,,,
2910,global,2023-12-19,,,,
2911,global,2023-12-20,,,,
2912,global,2023-12-21,,,,
2913,global,2023-12-22,,,,
2914,global,2023-12-23,,,,
2915,global,2023-12-24,,,,
2916,global,2023-12-25,,,,
2917,global,2023-12-26,,,,
2918,global,2023-12-27,,,,
2919,global,2023-12-28,,,,
2920,global,2023-12-29,,,,
2921,global,2023-12-30,,,,
2922,global,2023-12-31,,,,
2923,global,2024-01-01,,,,
2924,global,2024-01-02,,,,
2925,global,2024-01-03,,,,
2926,global,2024-01-04,,,,
2927,global,2024-01-05,,,,
2928,global,2024-01-06,,,,
2929,global,2024-01-07,,,,
2930,global,2024-01-08,,,,
2931,global,2024-01-09,,,,
2932,global,2024-01-10,,,,
2933,global,2024-01-11,,,,
2934,global,2024-01-12,,,,
2935,global,2024-01-13,,,,
2936,global,2024-01-14,,,,
2937,global,2024-01-15,,,,
2938,global,2024-01-16,,,,
2939,global,2024-01-17,,,,
2940,global,2024-01-18,,,,
2941,global,2024-01-19,,,,
2942,global,2024-01-20,,,,
2943,global,2024-01-21,,,,
2944,global,2024-01-22,,,,
2945,global,2024-01-23,,,,
2946,global,2024-01-24,,,,
2947,global,2024-01-25,,,,
2948,global,2024-01-26,,,,
2949,global,2024-01-27,,,,
2950,global,2024-01-28,,,,
2951,global,2024-01-29,,,,
2952,global,2024-01-30,,,,
2953,global,2024-01-31,,,,
2954,global,2024-02-01,,,,
2955,global,2024-02-02,,,,
2956,global,2024-02-03,,,,
2957,global,2024-02-04,,,,
2958,global,2024-02-05,,,,
2959,global,2024-02-06,,,,
2960,global,2024-02-07,,,,
2961,global,2024-02-08,,,,
2962,global,2024-02-09,,,,
2963,global,2024-02-10,,,,
2964,global,2024-02-11,,,,
2965,global,2024-02-12,,,,
2966,global,2024-02-13,,,,
2967,global,2024-02-14,,,,
2968,global,2024-02-15,,,,
2969,global,2024-02-16,,,,
2970,global,2024-02-17,,,,
2971,global,2024-02-18,,,,
2972,global,2024-02-19,,,,
2973,global,2024-02-20,,,,
2974,global,2024-02-21,,,,
2975,global,2024-02-22,,,,
2976,global,2024-02-23,,,,
2977,global,2024-02-24,,,,
2978,global,2024-02-25,,,,
2979,global,2024-02-26,,,,
2980,global,2024-02-27,,,,
2981,global,2024-02-28,,,,
2982,global,2024-02-29,,,,
2983,global,2024-03-01,,,,
2984,global,2024-03-02,,,,
2985,global,2024-03-03,,,,
2986,global,2024-03-04,,,,
2987,global,2024-03-05,,,,
2988,global,2024-03-06,,,,
2989,global,2024-03-07,,,,
2990,global,2024-03-08,,,,
2991,global,2024-03-09,,,,
2992,global,2024-03-10,,,,
2993,global,2024-03-11,,,,
2994,global,2024-03-12,,,,
2995,global,2024-03-13,,,,
2996,global,2024-03-14,,,,
2997,global,2024-03-15,,,,
2998,global,2024-03-16,,,,
2999,global,2024-03-17,,,,
3000,global,2024-03-18,,,,
3001,global,2024-03-19,,,,
3002,global,2024-03-20,,,,
3003,global,2024-03-21,,,,
3004,global,2024-03-22,,,,
3005,global,2024-03-23,,,,
3006,global,2024-03-24,,,,
3007,global,2024-03-25,,,,
3008,global,2024-03-26,,,,
3009,global,2024-03-27,,,,
3010,global,2024-03-28,,,,
3011,global,2024-03-29,,,,
3012,global,2024-03-30,,,,
3013,global,2024-03-31,,,,
3014,global,2024-04-01,,,,
3015,global,2024-04-02,,,,
3016,global,2024-04-03,,,,
3017,global,2024-04-04,,,,
3018,global,2024-04-05,,,,
3019,global,2024-04-06,,,,
3020,global,2024-04-07,,,,
3021,global,2024-04-08,,,,
3022,global,2024-04-09,,,,
3023,global,2024-04-10,,,,
3024,global,2024-04-11,,,,
3025,global,2024-04-12,,,,
3026,global,2024-04-13,,,,
3027,global,2024-04-14,,,,
3028,global,2024-04-15,,,,
3029,global,2024-04-16,,,,
3030,global,2024-04-17,,,,
3031,global,2024-04-18,,,,
3032,global,2024-04-19,,,,
3033,global,2024-04-20,,,,
3034,global,2024-04-21,,,,
3035,global,2024-04-22,,,,
3036,global,2024-04-23,,,,
3037,global,2024-04-24,,,,
3038,global,2024-04-25,,,,
3039,global,2024-04-26,,,,
3040,global,2024-04-27,,,,
3041,global,2024-04-28,,,,
3042,global,2024-04-29,,,,
3043,global,2024-04-30,,,,
3044,global,2024-05-01,,,,
3045,global,2024-05-02,,,,
3046,global,2024-05-03,,,,
3047,global,2024-05-04,,,,
3048,global,2024-05-05,,,,
3049,global,2024-05-06,,,,
3050,global,2024-05-07,,,,
3051,global,2024-05-08,,,,
3052,global,2024-05-09,,,,
3053,global,2024-05-10,,,,
3054,global,2024-05-11,,,,
3055,global,2024-05-12,,,,
3056,global,2024-05-13,,,,
3057,global,2024-05-14,,,,
3058,global,2024-05-15,,,,
3059,global,2024-05-16,,,,
3060,global,2024-05-17,,,,
3061,global,2024-05-18,,,,
3062,global,2024-05-19,,,,
3063,global,2024-05-20,,,,
3064,global,2024-05-21,,,,
3065,global,2024-05-22,,,,
3066,global,2024-05-23,,,,
3067,global,2024-05-24,,,,
3068,global,2024-05-25,,,,
3069,global,2024-05-26,,,,
3070,global,2024-05-27,,,,
3071,global,2024-05-28,,,,
3072,global,2024-05-29,,,,
3073,global,2024-05-30,,,,
3074,global,2024-05-31,,,,
3075,global,2024-06-01,,,,
3076,global,2024-06-02,,,,
3077,global,2024-06-03,,,,
3078,global,2024-06-04,,,,
3079,global,2024-06-05,,,,
3080,global,2024-06-06,,,,
3081,global,2024-06-07,,,,
3082,global,2024-06-08,,,,
3083,global,2024-06-09,,,,
3084,global,2024-06-10,,,,
3085,global,2024-06-11,,,,
3086,global,2024-06-12,,,,
3087,global,2024-06-13,,,,
3088,global,2024-06-14,,,,
3089,global,2024-06-15,,,,
3090,global,2024-06-16,,,,
3091,global,2024-06-17,,,,
3092,global,2024-06-18,,,,
3093,global,2024-06-19,,,,
3094,global,2024-06-20,,,,
3095,global,2024-06-21,,,,
3096,global,2024-06-22,,,,
3097,global,2024-06-23,,,,
3098,global,2024-06-24,,,,
3099,global,2024-06-25,,,,
3100,global,2024-06-26,,,,
3101,global,2024-06-27,,,,
3102,global,2024-06-28,,,,
3103,global,2024-06-29,,,,
3104,global,2024-06-30,,,,
3105,global,2024-07-01,,,,
3106,global,2024-07-02,,,,
3107,global,2024-07-03,,,,
3108,global,2024-07-04,,,,
3109,global,2024-07-05,,,,
3110,global,2024-07-06,,,,
3111,global,2024-07-07,,,,
3112,global,2024-07-08,,,,
3113,global,2024-07-09,,,,
3114,global,2024-07-10,,,,
3115,global,2024-07-11,,,,
3116,global,2024-07-12,,,,
3117,global,2024-07-13,,,,
3118,global,2024-07-14,,,,
3119,global,2024-07-15,,,,
3120,global,2024-07-16,,,,
3121,global,2024-07-17,,,,
3122,global,2024-07-18,,,,
3123,global,2024-07-19,,,,
3124,global,2024-07-20,,,,
3125,global,2024-07-21,,,,
3126,global,2024-07-22,,,,
3127,global,2024-07-23,,,,
3128,global,2024-07-24,,,,
3129,global,2024-07-25,,,,
3130,global,2024-07-26,,,,
3131,global,2024-07-27,,,,
3132,global,2024-07-28,,,,
3133,global,2024-07-29,,,,
3134,global,2024-07-30,,,,
3135,global,2024-07-31,,,,
3136,global,2024-08-01,,,,
3137,global,2024-08-02,,,,
3138,global,2024-08-03,,,,
3139,global,2024-08-04,,,,
3140,global,2024-08-05,,,,
3141,global,2024-08-06,,,,
3142,global,2024-08-07,,,,
3143,global,2024-08-08,,,,
3144,global,2024-08-09,,,,
3145,global,2024-08-10,,,,
3146,global,2024-08-11,,,,
3147,global,2024-08-12,,,,
3148,global,2024-08-13,,,,
3149,global,2024-08-14,,,,
3150,global,2024-08-15,,,,
3151,global,2024-08-16,,,,
3152,global,2024-08-17,,,,
3153,global,2024-08-18,,,,
3154,global,2024-08-19,,,,
3155,global,2024-08-20,,,,
3156,global,2024-08-21,,,,
3157,global,2024-08-22,,,,
3158,global,2024-08-23,,,,
3159,global,2024-08-24,,,,
3160,global,2024-08-25,,,,
3161,global,2024-08-26,,,,
3162,global,2024-08-27,,,,
3163,global,2024-08-28,,,,
3164,global,2024-08-29,,,,
3165,global,2024-08-30,,,,
3166,global,2024-08-31,,,,
3167,global,2024-09-01,,,,
3168,global,2024-09-02,,,,
3169,global,2024-09-03,,,,
3170,global,2024-09-04,,,,
3171,global,2024-09-05,,,,
3172,global,2024-09-06,,,,
3173,global,2024-09-07,,,,
3174,global,2024-09-08,,,,
3175,global,2024-09-09,,,,
3176,global,2024-09-10,,,,
3177,global,2024-09-11,,,,
3178,global,2024-09-12,,,,
3179,global,2024-09-13,,,,
3180,global,2024-09-14,,,,
3181,global,2024-09-15,,,,
3182,global,2024-09-16,,,,
3183,global,2024-09-17,,,,
3184,global,2024-09-18,,,,
3185,global,2024-09-19,,,,
3186,global,2024-09-20,,,,
3187,global,2024-09-21,,,,
3188,global,2024-09-22,,,,
3189,global,2024-09-23,,,,
3190,global,2024-09-24,,,,
3191,global,2024-09-25,,,,
3192,global,2024-09-26,,,,
3193,global,2024-09-27,,,,
3194,global,2024-09-28,,,,
3195,global,2024-09-29,,,,
3196,global,2024-09-30,,,,
3197,global,2024-10-01,,,,
3198,global,2024-10-02,,,,
3199,global,2024-10-03,,,,
3200,global,2024-10-04,,,,
3201,global,2024-10-05,,,,
3202,global,2024-10-06,,,,
3203,global,2024-10-07,,,,
3204,global,2024-10-08,,,,
3205,global,2024-10-09,,,,
3206,global,2024-10-10,,,,
3207,global,2024-10-11,,,,
3208,global,2024-10-12,,,,
3209,global,2024-10-13,,,,
3210,global,2024-10-14,,,,
3211,global,2024-10-15,,,,
3212,global,2024-10-16,,,,
3213,global,2024-10-17,,,,
3214,global,2024-10-18,,,,
3215,global,2024-10-19,,,,
3216,global,2024-10-20,,,,
3217,global,2024-10-21,,,,
3218,global,2024-10-22,,,,
3219,global,2024-10-23,,,,
3220,global,2024-10-24,,,,
3221,global,2024-10-25,,,,
3222,global,2024-10-26,,,,
3223,global,2024-10-27,,,,
3224,global,2024-10-28,,,,
3225,global,2024-10-29,,,,
3226,global,2024-10-30,,,,
3227,global,2024-10-31,,,,
3228,global,2024-11-01,,,,
3229,global,2024-11-02,,,,
3230,global,2024-11-03,,,,
3231,global,2024-11-04,,,,
3232,global,2024-11-05,,,,
3233,global,2024-11-06,,,,
3234,global,2024-11-07,,,,
3235,global,2024-11-08,,,,
3236,global,2024-11-09,,,,
3237,global,2024-11-10,,,,
3238,global,2024-11-11,,,,
3239,global,2024-11-12,,,,
3240,global,2024-11-13,,,,
3241,global,2024-11-14,,,,
3242,global,2024-11-15,,,,
3243,global,2024-11-16,,,,
3244,global,2024-11-17,,,,
3245,global,2024-11-18,,,,
3246,global,2024-11-19,,,,
3247,global,2024-11-20,,,,
3248,global,2024-11-21,,,,
3249,global,2024-11-22,,,,
3250,global,2024-11-23,,,,
3251,global,2024-11-24,,,,
3252,global,2024-11-25,,,,
3253,global,2024-11-26,,,,
3254,global,2024-11-27,,,,
3255,global,2024-11-28,,,,
3256,global,2024-11-29,,,,
3257,global,2024-11-30,,,,
3258,global,2024-12-01,,,,
3259,global,2024-12-02,,,,
3260,global,2024-12-03,,,,
3261,global,2024-12-04,,,,
3262,global,2024-12-05,,,,
3263,global,2024-12-06,,,,
3264,global,2024-12-07,,,,
3265,global,2024-12-08,,,,
3266,global,2024-12-09,,,,
3267,global,2024-12-10,,,,
3268,global,2024-12-11,,,,
3269,global,2024-12-12,,,,
3270,global,2024-12-13,,,,
3271,global,2024-12-14,,,,
3272,global,2024-12-15,,,,
3273,global,2024-12-16,,,,
3274,global,2024-12-17,,,,
3275,global,2024-12-18,,,,
3276,global,2024-12-19,,,,
3277,global,2024-12-20,,,,
3278,global,2024-12-21,,,,
3279,global,2024-12-22,,,,
3280,global,2024-12-23,,,,
3281,global,2024-12-24,,,,
3282,global,2024-12-25,,,,
3283,global,2024-12-26,,,,
3284,global,2024-12-27,,,,
3285,global,2024-12-28,,,,
3286,global,2024-12-29,,,,
3287,global,2024-12-30,,,,
3288,global,2024-12-31,,,,
3289,global,2025-01-01,,,,
3290,global,2025-01-02,,,,
3291,global,2025-01-03,,,,
3292,global,2025-01-04,,,,
3293,global,2025-01-05,,,,
3294,global,2025-01-06,,,,
3295,global,2025-01-07,,,,
3296,global,2025-01-08,,,,
3297,global,2025-01-09,,,,
3298,global,2025-01-10,,,,
3299,global,2025-01-11,,,,
3300,global,2025-01-12,,,,
3301,global,2025-01-13,,,,
3302,global,2025-01-14,,,,
3303,global,2025-01-15,,,,
3304,global,2025-01-16,,,,
3305,global,2025-01-17,,,,
3306,global,2025-01-18,,,,
3307,global,2025-01-19,,,,
3308,global,2025-01-20,,,,
3309,global,2025-01-21,,,,
3310,global,2025-01-22,,,,
3311,global,2025-01-23,,,,
3312,global,2025-01-24,,,,
3313,global,2025-01-25,,,,
3314,global,2025-01-26,,,,
3315,global,2025-01-27,,,,
3316,global,2025-01-28,,,,
3317,global,2025-01-29,,,,
3318,global,2025-01-30,,,,
3319,global,2025-01-31,,,,
3320,global,2025-02-01,,,,
3321,global,2025-02-02,,,,
3322,global,2025-02-03,,,,
3323,global,2025-02-04,,,,
3324,global,2025-02-05,,,,
3325,global,2025-02-06,,,,
3326,global,2025-02-07,,,,
3327,global,2025-02-08,,,,
3328,global,2025-02-09,,,,
3329,global,2025-02-10,,,,
3330,global,2025-02-11,,,,
3331,global,2025-02-12,,,,
3332,global,2025-02-13,,,,
3333,global,2025-02-14,,,,
3334,global,2025-02-15,,,,
3335,global,2025-02-16,,,,
3336,global,2025-02-17,,,,
3337,global,2025-02-18,,,,
3338,global,2025-02-19,,,,
3339,global,2025-02-20,,,,
3340,global,2025-02-21,,,,
3341,global,2025-02-22,,,,
3342,global,2025-02-23,,,,
3343,global,2025-02-24,,,,
3344,global,2025-02-25,,,,
3345,global,2025-02-26,,,,
3346,global,2025-02-27,,,,
3347,global,2025-02-28,,,,
3348,global,2025-03-01,,,,
3349,global,2025-03-02,,,,
3350,global,2025-03-03,,,,
3351,global,2025-03-04,,,,
3352,global,2025-03-05,,,,
3353,global,2025-03-06,,,,
3354,global,2025-03-07,,,,
3355,global,2025-03-08,,,,
3356,global,2025-03-09,,,,
3357,global,2025-03-10,,,,
3358,global,2025-03-11,,,,
3359,global,2025-03-12,,,,
3360,global,2025-03-13,,,,
3361,global,2025-03-14,,,,
3362,global,2025-03-15,,,,
3363,global,2025-03-16,,,,
3364,global,2025-03-17,,,,
3365,global,2025-03-18,,,,
3366,global,2025-03-19,,,,
3367,global,2025-03-20,,,,
3368,global,2025-03-21,,,,
3369,global,2025-03-22,,,,
3370,global,2025-03-23,,,,
3371,global,2025-03-24,,,,
3372,global,2025-03-25,,,,
3373,global,2025-03-26,,,,
3374,global,2025-03-27,,,,
3375,global,2025-03-28,,,,
3376,global,2025-03-29,,,,
3377,global,2025-03-30,,,,
3378,global,2025-03-31,,,,
3379,global,2025-04-01,,,,
3380,global,2025-04-02,,,,
3381,global,2025-04-03,,,,
3382,global,2025-04-04,,,,
3383,global,2025-04-05,,,,
3384,global,2025-04-06,,,,
3385,global,2025-04-07,,,,
3386,global,2025-04-08,,,,
3387,global,2025-04-09,,,,
3388,global,2025-04-10,,,,
3389,global,2025-04-11,,,,
3390,global,2025-04-12,,,,
3391,global,2025-04-13,,,,
3392,global,2025-04-14,,,,
3393,global,2025-04-15,,,,
3394,global,2025-04-16,,,,
3395,global,2025-04-17,,,,
3396,global,2025-04-18,,,,
3397,global,2025-04-19,,,,
3398,global,2025-04-20,,,,
3399,global,2025-04-21,,,,
3400,global,2025-04-22,,,,
3401,global,2025-04-23,,,,
3402,global,2025-04-24,,,,
3403,global,2025-04-25,,,,
3404,global,2025-04-26,,,,
3405,global,2025-04-27,,,,
3406,global,2025-04-28,,,,
3407,global,2025-04-29,,,,
3408,global,2025-04-30,,,,
3409,global,2025-05-01,,,,
3410,global,2025-05-02,,,,
3411,global,2025-05-03,,,,
3412,global,2025-05-04,,,,
3413,global,2025-05-05,,,,
3414,global,2025-05-06,,,,
3415,global,2025-05-07,,,,
3416,global,2025-05-08,,,,
3417,global,2025-05-09,,,,
3418,global,2025-05-10,,,,
3419,global,2025-05-11,,,,
3420,global,2025-05-12,,,,
3421,global,2025-05-13,,,,
3422,global,2025-05-14,,,,
3423,global,2025-05-15,,,,
3424,global,2025-05-16,,,,
3425,global,2025-05-17,,,,
3426,global,2025-05-18,,,,
3427,global,2025-05-19,,,,
3428,global,2025-05-20,,,,
3429,global,2025-05-21,,,,
3430,global,2025-05-22,,,,
3431,global,2025-05-23,,,,
3432,global,2025-05-24,,,,
3433,global,2025-05-25,,,,
3434,global,2025-05-26,,,,
3435,global,2025-05-27,,,,
3436,global,2025-05-28,,,,
3437,global,2025-05-29,,,,
3438,global,2025-05-30,,,,
3439,global,2025-05-31,,,,
3440,global,2025-06-01,,,,
3441,global,2025-06-02,,,,
3442,global,2025-06-03,,,,
3443,global,2025-06-04,,,,
3444,global,2025-06-05,,,,
3445,global,2025-06-06,,,,
3446,global,2025-06-07,,,,
3447,global,2025-06-08,,,,
3448,global,2025-06-09,,,,
3449,global,2025-06-10,,,,
3450,global,2025-06-11,,,,
3451,global,2025-06-12,,,,
3452,global,2025-06-13,,,,
3453,global,2025-06-14,,,,
3454,global,2025-06-15,,,,
3455,global,2025-06-16,,,,
3456,global,2025-06-17,,,,
3457,global,2025-06-18,,,,
3458,global,2025-06-19,,,,
3459,global,2025-06-20,,,,
3460,global,2025-06-21,,,,
3461,global,2025-06-22,,,,
3462,global,2025-06-23,,,,
3463,global,2025-06-24,,,,
3464,global,2025-06-25,,,,
3465,global,2025-06-26,,,,
3466,global,2025-06-27,,,,
3467,global,2025-06-28,,,,
3468,global,2025-06-29,,,,
3469,global,2025-06-30,,,,
3470,global,2025-07-01,,,,
3471,global,2025-07-02,,,,
3472,global,2025-07-03,,,,
3473,global,2025-07-04,,,,
3474,global,2025-07-05,,,,
3475,global,2025-07-06,,,,
3476,global,2025-07-07,,,,
3477,global,2025-07-08,,,,
3478,global,2025-07-09,,,,
3479,global,2025-07-10,,,,
3480,global,2025-07-11,,,,
3481,global,2025-07-12,,,,
3482,global,2025-07-13,,,,
3483,global,2025-07-14,,,,
3484,global,2025-07-15,,,,
3485,global,2025-07-16,,,,
3486,global,2025-07-17,,,,
3487,global,2025-07-18,,,,
3488,global,2025-07-19,,,,
3489,global,2025-07-20,,,,
3490,global,2025-07-21,,,,
3491,global,2025-07-22,,,,
3492,global,2025-07-23,,,,
3493,global,2025-07-24,,,,
3494,global,2025-07-25,,,,
3495,global,2025-07-26,,,,
3496,global,2025-07-27,,,,
3497,global,2025-07-28,,,,
3498,global,2025-07-29,,,,
3499,global,2025-07-30,,,,
3500,global,2025-07-31,,,,
3501,global,2025-08-01,,,,
3502,global,2025-08-02,,,,
3503,global,2025-08-03,,,,
3504,global,2025-08-04,,,,
3505,global,2025-08-05,,,,
3506,global,2025-08-06,,,,
3507,global,2025-08-07,,,,
3508,global,2025-08-08,,,,
3509,global,2025-08-09,,,,
3510,global,2025-08-10,,,,
3511,global,2025-08-11,,,,
3512,global,2025-08-12,,,,
3513,global,2025-08-13,,,,
3514,global,2025-08-14,,,,
3515,global,2025-08-15,,,,
3516,global,2025-08-16,,,,
3517,global,2025-08-17,,,,
3518,global,2025-08-18,,,,
3519,global,2025-08-19,,,,
3520,global,2025-08-20,,,,
3521,global,2025-08-21,,,,
3522,global,2025-08-22,,,,
3523,global,2025-08-23,,,,
3524,global,2025-08-24,,,,
3525,global,2025-08-25,,,,
3526,global,2025-08-26,,,,
3527,global,2025-08-27,,,,
3528,global,2025-08-28,,,,
3529,global,2025-08-29,,,,
3530,global,2025-08-30,,,,
3531,global,2025-08-31,,,,
3532,global,2025-09-01,,,,
3533,global,2025-09-02,,,,
3534,global,2025-09-03,,,,
3535,global,2025-09-04,,,,
3536,global,2025-09-05,,,,
3537,global,2025-09-06,,,,
3538,global,2025-09-07,,,,
3539,global,2025-09-08,,,,
3540,global,2025-09-09,,,,
3541,global,2025-09-10,,,,
3542,global,2025-09-11,,,,
3543,global,2025-09-12,,,,
3544,global,2025-09-13,,,,
3545,global,2025-09-14,,,,
3546,global,2025-09-15,,,,
3547,global,2025-09-16,,,,
3548,global,2025-09-17,,,,
3549,global,2025-09-18,,,,
